Source	Target
Rpt6	RpL10Ab
Prosalpha6	sta
mRpS23	RpL12
Rad23	RpS16
Mi-2	Bap55
RpL4	pont
CG31739	RpS15Aa
mRpS35	CG5642
mRpS5	RpS2
RpS13	CG3011
Rad23	sta
Rbp2	nonA
RpLP0	CG11876
Top2	EfTuM
T	RpL4
emb	Ptp69D
RanBPM	PlexA
Top2	bonsai
clu	Trip1
me31B	Prosalpha6
Hrb27C	emb
ade5	CG7033
CG11876	mRpS10
Prosalpha7	eIF3-S9
Rad23	RpS13
Rad23	bonsai
Hsp83	CG5394
eIF3-S8	mRpS10
Cct5	Rpn2
cer	Npc2a
RpS13	mRpS34
emb	smt3
CG8258	Nacalpha
Hsp83	Prosbeta7
Mtor	Rpd3
CG8258	FKBP59
Hsp83	Rpn12
Hsc70-3	RpS6
mRpS35	RpL11
Trip1	Rpt6
Hsp83	Ufd1-like
mRpS22	RpL3
Rpt6	RpS16
CG11876	CG3011
eIF4G	CG33123
EfTuM	CG31739
Top2	RpL3
RpL13	ND-PDSW
RpL30	ND-PDSW
RpS17	tsr
RpS23	CG31739
Tango7	Rpt6
Cct5	Act79B
CG7770	Prosalpha6
Rbp2	U2A
Act79B	CG7033
Hip14	me31B
Rac1	Mkk4
Rack1	Mtl
TER94	arm
eIF-3p66	clu
Rpt2	pont
Act79B	cpa
RpS23	Aats-ile
CG5642	bonsai
Prosap	Rpd3
Rpt2	Tcp-1eta
Plc21C	HDAC6
Cct5	CG33123
kra	CG7033
CG3967	HDAC6
COX4	CG7603
Aats-val	RpS18
Dhc64C	alpha-Cat
Cctgamma	Rpt6
bai	Trip1
CG15100	RpS3
CG31739	emb
AGO1	HDAC6
Rac1	Rack1
mor	HDAC6
Rad23	Prosalpha7
Elf	SF2
RpL10	Aats-ile
Dhc64C	Rpn3
CG8258	RpS11
RpS8	Rpn6
mRpS10	CG5642
Rad23	RpL4
RpS23	mRpL44
RpS11	tsr
RpL11	tsr
mRpS22	RpL12
RpS2	Aats-ile
Rad23	PlexA
CG8258	RpS12
Iswi	Trip1
Hsp83	me31B
Rpt4	Rpd3
Cct5	Rae1
Rpt5	Usp5
Rbp2	Prp8
CG7770	mago
smt3	Uch-L5
Elf	CG5642
arm	Lam
RpL18A	COX6B
Rpt4	Cctgamma
Aats-asp	Tcp-1eta
pins	tubA84B
Not1	alphaCOP
RpL4	COX4
Rpt2	Cctgamma
RpL11	Rpt2
CG15100	CG31739
Cct5	Rpt5
Rpt1	RpS13
Hsp83	sta
Act79B	Hsc70-3
me31B	kra
cpb	zip
RpS3A	Prosalpha1
FKBP59	CG7033
Tcp-1eta	FKBP59
TER94	eIF3-S9
Rpn6	CG5642
RpS8	Rpt2
U2A	RpS18
Rpn6	RpS16
Elf	Rbp2
Aats-asp	sta
EfTuM	Tcp-1zeta
Rack1	Hsc70-3
RpL10	Prosalpha1
RpS3	CG33123
lqf	tsr
Prosalpha7	RpS12
CG33123	bonsai
Mtor	Not1
Dhc64C	Mtl
CG33123	Tcp-1zeta
CadN	zip
RpL3	mRpS18B
mRpS18B	RpL12
CadN	PlexA
